type,index,x_norm,y_norm
hit,0,0.28625,0.6783333333333333
hit,1,0.63875,0.48
hit,2,0.6925,0.8783333333333333
hit,3,0.76625,0.6216666666666667
hit,4,0.63875,0.42333333333333334
hit,5,0.35375,0.5833333333333334
hit,6,0.71625,0.545
hit,7,0.785,0.47333333333333333
hit,8,0.495,0.5866666666666667
hit,9,0.62375,0.47833333333333333
hit,10,0.50625,0.9066666666666666
hit,11,0.93625,0.515
hit,12,0.505,0.4116666666666667
hit,13,0.78,0.6683333333333333
hit,14,0.85125,0.4633333333333333
hit,15,0.39375,0.7533333333333333
hit,16,0.31875,0.41833333333333333
hit,17,0.53625,0.5483333333333333
hit,18,0.555,0.665
hit,19,0.82125,0.9266666666666666
hit,20,0.90375,0.84
hit,21,0.76,0.21666666666666667
hit,22,0.65875,0.8683333333333333
hit,23,0.4675,0.6
hit,24,0.22875,0.71
hit,25,0.95625,0.71
hit,26,0.3425,0.8633333333333333
hit,27,0.3225,0.605
hit,28,0.94875,0.225
hit,29,0.89125,0.54
hit,30,0.65625,0.2833333333333333
hit,31,0.85375,0.75
hit,32,0.83,0.8933333333333333
hit,33,0.89875,0.21666666666666667
hit,34,0.2925,0.31
hit,35,0.6075,0.24333333333333335
hit,36,0.75,0.285
hit,37,0.53875,0.695
hit,38,0.86,0.625
hit,39,0.705,0.5016666666666667
hit,40,0.5075,0.7316666666666667
hit,41,0.30625,0.4583333333333333
hit,42,0.51625,0.775
hit,43,0.31125,0.7866666666666666
hit,44,0.80625,0.6533333333333333
hit,45,0.7075,0.7766666666666666
hit,46,0.5075,0.665
hit,47,0.47375,0.32666666666666666
hit,48,0.32125,0.835
hit,49,0.8775,0.7866666666666666
hit,50,0.63625,0.295
hit,51,0.7775,0.45666666666666667
hit,52,0.89625,0.6533333333333333
hit,53,0.79375,0.7583333333333333
hit,54,0.5275,0.8816666666666667
hit,55,0.75125,0.8233333333333334
hit,56,0.84,0.37333333333333335
hit,57,0.30875,0.40166666666666667
hit,58,0.85375,0.7366666666666667
hit,59,0.93125,0.485
hit,60,0.92125,0.6583333333333333
hit,61,0.31,0.515
hit,62,0.63625,0.5866666666666667
hit,63,0.28,0.61
hit,64,0.595,0.49166666666666664
hit,65,0.9075,0.635
hit,66,0.70625,0.585
hit,67,0.90875,0.3566666666666667
hit,68,0.82625,0.47833333333333333
hit,69,0.2575,0.32666666666666666
hit,70,0.71375,0.5666666666666667
hit,71,0.45375,0.44
hit,72,0.81625,0.5283333333333333
hit,73,0.4025,0.505
hit,74,0.6,0.74
hit,75,0.3675,0.83
hit,76,0.3175,0.285
hit,77,0.2425,0.7683333333333333
hit,78,0.42625,0.5166666666666667
hit,79,0.55875,0.5633333333333334
hit,80,0.775,0.49666666666666665
hit,81,0.39,0.675
hit,82,0.695,0.86
hit,83,0.81375,0.5283333333333333
hit,84,0.45625,0.24333333333333335
hit,85,0.52875,0.365
hit,86,0.585,0.6883333333333334
hit,87,0.92375,0.8816666666666667
hit,88,0.625,0.59
hit,89,0.35,0.47
hit,90,0.60625,0.5166666666666667
hit,91,0.7225,0.9033333333333333
hit,92,0.5525,0.3883333333333333
hit,93,0.91625,0.815
hit,94,0.9475,0.43166666666666664
hit,95,0.39625,0.225
hit,96,0.78875,0.4533333333333333
hit,97,0.955,0.5133333333333333
hit,98,0.92875,0.6316666666666667
hit,99,0.55125,0.67
hit,100,0.91375,0.3616666666666667
hit,101,0.2675,0.79
hit,102,0.31,0.625
hit,103,0.775,0.7083333333333334
hit,104,0.63375,0.6716666666666666
hit,105,0.24875,0.235
hit,106,0.335,0.31833333333333336
hit,107,0.2825,0.6816666666666666
hit,108,0.7925,0.3616666666666667
hit,109,0.5775,0.25
hit,110,0.46,0.645
hit,111,0.77125,0.5583333333333333
hit,112,0.76,0.44666666666666666
hit,113,0.60625,0.8016666666666666
hit,114,0.61,0.68
hit,115,0.74125,0.6966666666666667
hit,116,0.7175,0.4716666666666667
hit,117,0.56375,0.245
hit,118,0.4525,0.8083333333333333
hit,119,0.89625,0.7
hit,120,0.33125,0.73
hit,121,0.57875,0.49833333333333335
hit,122,0.27,0.6866666666666666
hit,123,0.73875,0.6233333333333333
hit,124,0.91375,0.8916666666666667
hit,125,0.71125,0.3983333333333333
hit,126,0.4675,0.31833333333333336
hit,127,0.41875,0.7466666666666667
hit,128,0.95,0.5133333333333333
hit,129,0.72125,0.24833333333333332
hit,130,0.64125,0.31666666666666665
hit,131,0.36875,0.55
hit,132,0.4975,0.7
hit,133,0.5675,0.93
hit,134,0.89375,0.25833333333333336
hit,135,0.62125,0.25333333333333335
hit,136,0.245,0.4683333333333333
hit,137,0.32375,0.38166666666666665
hit,138,0.905,0.525
hit,139,0.59625,0.22333333333333333
hit,140,0.3725,0.33166666666666667
hit,141,0.49625,0.25666666666666665
hit,142,0.25625,0.6433333333333333
hit,143,0.78375,0.5083333333333333
hit,144,0.76375,0.6133333333333333
hit,145,0.66,0.2816666666666667
hit,146,0.575,0.5183333333333333
hit,147,0.73375,0.91
hit,148,0.30125,0.3883333333333333
hit,149,0.89125,0.8583333333333333
hit,150,0.57,0.45666666666666667
hit,151,0.9075,0.26
hit,152,0.6475,0.5966666666666667
hit,153,0.52625,0.865
hit,154,0.4925,0.33666666666666667
hit,155,0.85375,0.92
hit,156,0.8875,0.6233333333333333
